Value, Time of DA, Prime? (According to DA), Time of RA, Prime? (According to RA)
1E+16,5881,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,16,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6233,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6414,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5943,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,565,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5959,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5959,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,1443,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,8,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,8,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,15,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,643,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5976,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5912,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,2149,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6298,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5928,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,16,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,1662,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5960,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6020,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,706,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5927,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,572,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5939,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,5990,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,2133,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,16,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6289,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5912,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,2024,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5927,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,32,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5959,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,38,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,1687,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5896,TRUE,16,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,31,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6023,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6743,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,7425,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6132,TRUE,16,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6181,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
