Value, Time of DA, Prime? (According to DA), Time of RA, Prime? (According to RA),,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6083,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5916,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5852,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5821,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5900,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5806,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,255,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5958,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,16,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5900,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5806,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5838,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,250,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,16,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5868,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,16,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6026,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,1302,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6294,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,93,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5915,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,282,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5790,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,63,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,110,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5806,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,941,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5822,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6088,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,16,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,63,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
